Date,Open,High,Low,Close
21-July-2015,8718.66,8754.55,8627.54,8641.16,
22-July-2015,8634.85,8751.06,8612.38,8743.60,
23-July-2015,8756.10,8771.30,8693.24,8709.50,
24-July-2015,8716.35,8718.58,8633.86,8641.86,
27-July-2015,8639.18,8639.18,8478.05,8484.87,
28-July-2015,8504.00,8518.50,8445.79,8455.71,
29-July-2015,8479.53,8498.92,8461.39,8491.86,
30-July-2015,8524.18,8582.98,8515.98,8545.21,
31-July-2015,8569.26,8668.38,8569.26,8653.31,
3-August-2015,8650.08,8693.76,8645.13,8665.01,
4-August-2015,8679.40,8691.34,8585.91,8658.50,
5-August-2015,8684.25,8743.51,8684.11,8716.15,
6-August-2015,8736.84,8759.42,8700.10,8742.68,
7-August-2015,8752.36,8757.68,8710.33,8722.93,
10-August-2015,8735.88,8783.51,8658.13,8683.36,
11-August-2015,8711.91,8715.05,8592.34,8612.15,
12-August-2015,8612.89,8613.40,8470.37,8478.74,
13-August-2015,8515.25,8572.05,8465.41,8482.23,
14-August-2015,8521.26,8667.28,8515.12,8657.59,
17-August-2015,8669.95,8673.55,8572.31,8625.04,
18-August-2015,8648.08,8684.57,8593.03,8624.28,
19-August-2015,8635.43,8680.75,8588.61,8650.68,
20-August-2015,8663.09,8668.09,8521.21,8533.22,
21-August-2015,8475.17,8477.98,8379.76,8456.89,
24-August-2015,8258.23,8258.23,7892.22,7925.52,
25-August-2015,7975.96,8053.80,7770.93,8026.69,
26-August-2015,8037.53,8073.21,7917.94,7935.11,
27-August-2015,8062.81,8121.05,8008.40,8105.94,
28-August-2015,8192.30,8242.99,8109.10,8148.07,
31-August-2015,8168.78,8191.71,8097.10,8120.97,
1-September-2015,8073.91,8078.88,7890.69,7932.61,
2-September-2015,7988.01,8006.45,7846.97,7863.77,
3-September-2015,7912.39,7991.06,7903.84,7970.96,
4-September-2015,7972.81,7973.53,7764.00,7798.19,
7-September-2015,7823.39,7849.18,7674.27,7686.54,
8-September-2015,7707.35,7842.70,7657.84,7809.65,
9-September-2015,7914.24,7975.09,7890.98,7943.22,
10-September-2015,7875.73,7953.63,7800.90,7922.77,
11-September-2015,7968.98,8002.36,7890.85,7917.92,
14-September-2015,7944.09,8016.96,7904.93,8007.51,
15-September-2015,8023.12,8027.18,7937.95,7957.33,
16-September-2015,8009.71,8036.25,7979.89,8017.87,
18-September-2015,8069.43,8177.67,8069.43,8105.20,
21-September-2015,8077.65,8120.73,8037.77,8107.20,
22-September-2015,8134.82,8157.29,7915.80,7940.28,
23-September-2015,7899.52,8010.28,7853.55,7980.28,
24-September-2015,7978.40,8019.96,7937.17,7994.31,
28-September-2015,8011.81,8019.07,7919.06,7926.32,
29-September-2015,7890.75,8044.50,7814.62,7966.33,
30-September-2015,8023.22,8084.36,8002.97,8077.41,
1-October-2015,8121.32,8138.04,8067.90,8083.97,
5-October-2015,8129.26,8261.40,8128.37,8251.88,
6-October-2015,8303.32,8313.13,8235.61,8287.03,
7-October-2015,8298.88,8320.41,8269.23,8309.08,
8-October-2015,8332.79,8333.60,8234.39,8256.91,
9-October-2015,8293.77,8355.47,8262.68,8305.12,
12-October-2015,8344.15,8363.59,8254.32,8272.14,
13-October-2015,8267.25,8283.20,8216.12,8256.21,
14-October-2015,8237.80,8270.82,8227.11,8234.85,
15-October-2015,8253.19,8315.70,8252.01,8306.71,
16-October-2015,8322.98,8369.50,8277.00,8363.37,
19-October-2015,8385.47,8403.58,8364.39,8397.77,
20-October-2015,8410.53,8426.23,8359.88,8390.10,
21-October-2015,8391.20,8421.50,8341.42,8373.95,
23-October-2015,8427.37,8452.57,8399.63,8411.91,
26-October-2015,8437.26,8449.25,8366.82,8375.41,
27-October-2015,8361.59,8365.64,8340.81,8354.80,
28-October-2015,8326.18,8340.58,8260.26,8296.59,
29-October-2015,8306.42,8310.65,8227.48,8237.77,
30-October-2015,8249.42,8278.31,8174.63,8193.87,
2-November-2015,8194.45,8202.60,8125.89,8181.72,
3-November-2015,8215.39,8236.80,8170.50,8194.72,
4-November-2015,8228.87,8254.24,8172.92,8184.22,
5-November-2015,8185.70,8185.70,8080.32,8094.35,
6-November-2015,8090.91,8132.44,8053.90,8079.61,
9-November-2015,7951.21,8074.89,7898.93,8051.98,
10-November-2015,8042.23,8042.23,7909.25,7919.89,
11-November-2015,7985.76,7989.28,7965.38,7969.22,
13-November-2015,7930.00,7930.00,7866.82,7898.38,
16-November-2015,7891.98,7967.35,7853.24,7938.30,
17-November-2015,7973.92,7984.57,7922.16,7964.40,
18-November-2015,7961.56,7979.05,7856.61,7866.06,
19-November-2015,7909.61,7989.49,7903.46,7977.86,
20-November-2015,7982.47,8045.64,7962.31,7995.51,
23-November-2015,8019.98,8027.93,7973.75,7994.34,
24-November-2015,7987.92,8018.70,7968.76,7982.11,
26-November-2015,7982.81,8042.73,7982.81,8029.23,
27-November-2015,8044.26,8093.95,8026.93,8078.82,
30-November-2015,8085.48,8108.16,8072.47,8082.02,
1-December-2015,8098.66,8118.41,8083.26,8098.30,
2-December-2015,8118.49,8125.28,8059.32,8079.83,
3-December-2015,8079.81,8079.81,8004.86,8014.64,
4-December-2015,7994.43,7994.43,7927.88,7933.15,
7-December-2015,7962.65,7976.34,7905.11,7920.85,
8-December-2015,7908.53,7927.18,7832.74,7848.48,
9-December-2015,7847.01,7847.79,7740.42,7747.35,
10-December-2015,7775.27,7824.28,7741.22,7815.43,
11-December-2015,7828.03,7836.15,7709.76,7741.92,
14-December-2015,7713.12,7797.41,7696.13,7784.57,
15-December-2015,7796.52,7837.08,7766.32,7831.81,
16-December-2015,7858.07,7916.21,7855.16,7885.52,
17-December-2015,7916.58,7991.47,7881.70,7983.90,
18-December-2015,7973.48,7982.20,7903.64,7915.43,
21-December-2015,7895.38,7984.81,7892.95,7978.61,
22-December-2015,7980.15,8001.19,7910.95,7937.91,
23-December-2015,7963.95,8017.80,7962.56,8011.90,
24-December-2015,8027.04,8035.03,7989.26,8013.14,
28-December-2015,8020.71,8077.10,8020.19,8063.86,
29-December-2015,8076.80,8092.79,8054.66,8079.60,
30-December-2015,8093.18,8095.15,8044.48,8050.48,
31-December-2015,8061.38,8103.52,8050.59,8097.57,
1-January-2016,8095.57,8133.21,8071.21,8123.19,
4-January-2016,8113.12,8113.25,7954.91,7964.36,
5-January-2016,7995.56,8004.55,7937.11,7966.97,
6-January-2016,7980.64,7987.46,7904.07,7920.52,
7-January-2016,7868.20,7869.04,7718.40,7727.05,
8-January-2016,7761.42,7806.12,7747.86,7771.71,
11-January-2016,7729.82,7776.29,7662.08,7731.47,
12-January-2016,7744.66,7750.49,7653.56,7674.90,
13-January-2016,7709.89,7749.51,7568.45,7709.23,
14-January-2016,7638.33,7745.62,7585.06,7674.88,
15-January-2016,7705.29,7712.89,7544.75,7554.78,
18-January-2016,7541.79,7577.43,7439.71,7453.06,
19-January-2016,7477.93,7564.33,7460.82,7538.45,
20-January-2016,7491.84,7491.84,7333.77,7405.06,
21-January-2016,7446.54,7505.16,7341.10,7370.79,
22-January-2016,7415.24,7525.73,7415.24,7515.69,
25-January-2016,7551.08,7581.75,7517.01,7526.39,
27-January-2016,7565.40,7571.49,7511.57,7531.88,
28-January-2016,7532.77,7558.66,7509.46,7520.52,
29-January-2016,7496.65,7664.43,7495.15,7651.70,
1-February-2016,7689.26,7694.61,7637.37,7649.86,
2-February-2016,7660.77,7676.67,7520.85,7545.22,
3-February-2016,7492.05,7501.69,7431.87,7441.67,
4-February-2016,7491.94,7538.78,7436.68,7479.52,
5-February-2016,7491.08,7595.50,7485.59,7580.19,
8-February-2016,7588.78,7613.19,7467.55,7490.43,
9-February-2016,7433.71,7433.71,7376.41,7389.27,
10-February-2016,7373.89,7373.89,7259.13,7301.99,
11-February-2016,7297.61,7297.92,7044.17,7056.67,
12-February-2016,7088.55,7108.88,6935.84,7062.40,
15-February-2016,7140.80,7276.46,7138.75,7252.71,
16-February-2016,7292.05,7295.05,7121.47,7129.62,
17-February-2016,7138.32,7199.85,7030.27,7184.62,
18-February-2016,7236.79,7293.20,7197.15,7261.65,
19-February-2016,7258.02,7297.01,7220.99,7281.95,
22-February-2016,7308.81,7328.90,7281.27,7312.63,
23-February-2016,7332.59,7332.59,7179.45,7193.38,
24-February-2016,7174.55,7175.58,7093.09,7100.67,
25-February-2016,7108.13,7113.08,7042.36,7050.96,
26-February-2016,7102.79,7131.17,7062.55,7106.90,
29-February-2016,7131.70,7176.24,6914.17,7075.44,
1-March-2016,7110.27,7321.45,7106.26,7309.69,
2-March-2016,7387.29,7466.48,7387.29,7453.51,
3-March-2016,7496.23,7565.55,7486.22,7555.93,
4-March-2016,7581.52,7596.56,7533.54,7581.57,
8-March-2016,7586.14,7625.57,7538.85,7582.78,
9-March-2016,7551.73,7636.48,7520.41,7629.57,
10-March-2016,7642.82,7646.31,7547.38,7582.60,
11-March-2016,7582.16,7640.53,7558.78,7604.43,
14-March-2016,7633.28,7679.34,7609.88,7630.28,
15-March-2016,7639.63,7642.23,7550.53,7561.14,
16-March-2016,7560.11,7591.36,7490.66,7585.29,
17-March-2016,7636.15,7672.67,7570.19,7600.28,
18-March-2016,7617.88,7694.48,7602.59,7686.29,
21-March-2016,7706.17,7800.21,7701.65,7790.19,
22-March-2016,7806.50,7821.75,7734.42,7807.12,
23-March-2016,7807.00,7816.33,7766.04,7807.85,
28-March-2016,7827.84,7831.43,7678.62,7702.24,
29-March-2016,7704.21,7737.79,7665.98,7687.14,
30-March-2016,7736.85,7827.80,7736.41,7823.12,
31-March-2016,7832.67,7864.77,7796.83,7835.45,
1-April-2016,7830.10,7844.80,7776.26,7818.40,
4-April-2016,7839.58,7863.53,7809.84,7858.73,
5-April-2016,7853.32,7853.32,7690.45,7702.69,
6-April-2016,7729.37,7734.09,7688.86,7717.83,
7-April-2016,7746.00,7748.80,7644.47,7655.79,
8-April-2016,7652.80,7679.50,7635.85,7668.10,
11-April-2016,7696.10,7783.13,7633.70,7776.09,
12-April-2016,7786.92,7829.72,7776.87,7820.16,
13-April-2016,7879.04,7973.15,7879.04,7956.38,
18-April-2016,8005.27,8025.71,7950.44,8019.47,
20-April-2016,8053.43,8063.99,7991.60,8026.22,
21-April-2016,8060.91,8094.96,8001.07,8025.92,
22-April-2016,8028.08,8046.25,7994.89,8022.05,
25-April-2016,8036.89,8036.89,7952.42,7980.17,
26-April-2016,7963.13,8094.43,7949.73,8082.95,
27-April-2016,8077.35,8112.40,8060.63,8100.20,
28-April-2016,8100.06,8114.83,7961.10,7972.13,
29-April-2016,7972.93,8014.85,7910.28,7973.88,
2-May-2016,7967.86,7971.95,7920.08,7952.22,
3-May-2016,7970.55,8035.38,7881.00,7891.91,
4-May-2016,7884.91,7888.11,7821.26,7832.77,
5-May-2016,7856.71,7901.96,7830.18,7863.00,
6-May-2016,7856.86,7868.65,7807.07,7860.61,
9-May-2016,7887.18,7998.42,7884.77,7990.42,
10-May-2016,7992.41,8019.54,7965.94,8009.02,
11-May-2016,7945.61,8017.39,7901.44,7969.92,
12-May-2016,7996.14,8040.60,7980.80,8030.37,
13-May-2016,8019.63,8019.91,7922.91,7944.50,
16-May-2016,7953.38,7998.72,7903.34,7987.85,
17-May-2016,8017.95,8061.50,8003.72,8014.33,
18-May-2016,7989.88,8005.82,7938.55,7995.91,
19-May-2016,7999.47,8000.44,7888.10,7901.22,
20-May-2016,7910.65,7935.67,7855.52,7869.89,
23-May-2016,7904.21,7926.45,7844.71,7851.53,
24-May-2016,7859.04,7874.16,7828.08,7863.81,
25-May-2016,7906.76,8045.62,7906.59,8040.03,
26-May-2016,8070.56,8182.09,8054.82,8170.77,
27-May-2016,8186.16,8274.97,8185.50,8266.43,
30-May-2016,8285.52,8315.07,8263.16,8288.71,
31-May-2016,8318.00,8322.90,8246.93,8276.73,
1-June-2016,8285.54,8331.56,8277.25,8284.23,
2-June-2016,8279.35,8337.95,8263.73,8325.92,
3-June-2016,8352.48,8375.36,8316.61,8329.02,
6-June-2016,8345.11,8346.20,8293.94,8311.64,
7-June-2016,8329.54,8401.24,8327.24,8372.43,
8-June-2016,8390.36,8397.47,8364.45,8385.70,
9-June-2016,8384.44,8386.05,8306.46,8326.44,
10-June-2016,8321.04,8385.62,8286.27,8291.57,
13-June-2016,8244.02,8244.13,8182.04,8232.98,
14-June-2016,8257.04,8258.74,8194.83,8233.05,
15-June-2016,8260.37,8331.38,8251.11,8323.26,
16-June-2016,8315.23,8315.23,8196.76,8261.29,
17-June-2016,8296.45,8320.13,8255.55,8284.14,
20-June-2016,8246.71,8361.83,8228.43,8356.93,
21-June-2016,8369.02,8372.81,8329.12,8340.65,
22-June-2016,8339.16,8363.90,8282.01,8322.62,
23-June-2016,8320.21,8400.16,8307.76,8383.85,
24-June-2016,8195.30,8215.27,8038.17,8204.75,
27-June-2016,8195.03,8252.53,8181.49,8226.29,
28-June-2016,8231.11,8281.85,8223.64,8266.03,
29-June-2016,8297.17,8346.64,8295.68,8336.05,
30-June-2016,8382.98,8442.58,8379.87,8429.96,
1-July-2016,8448.89,8509.02,8448.84,8486.19,
4-July-2016,8528.86,8562.67,8523.54,8530.77,
5-July-2016,8546.86,8551.84,8487.33,8501.49,
7-July-2016,8515.44,8528.74,8486.66,8501.27,
8-July-2016,8526.17,8527.20,8453.61,8488.56,
11-July-2016,8553.25,8643.48,8552.84,8638.03,
12-July-2016,8655.47,8697.47,8649.89,8691.23,
13-July-2016,8718.81,8724.28,8665.21,8684.82,
14-July-2016,8695.08,8739.30,8674.82,8734.16,
15-July-2016,8747.27,8774.60,8691.56,8712.30,
18-July-2016,8739.95,8763.71,8664.80,8677.86,
19-July-2016,8688.88,8704.19,8641.27,8691.87,
20-July-2016,8692.16,8746.23,8689.73,8741.05,
21-July-2016,8764.40,8768.38,8681.44,8687.27,
22-July-2016,8693.46,8740.83,8670.04,8735.21,
25-July-2016,8731.39,8834.39,8723.99,8830.36,
26-July-2016,8843.42,8855.90,8781.43,8795.96,
27-July-2016,8803.17,8871.44,8780.76,8829.23,
28-July-2016,8857.13,8885.67,8837.54,8875.16,
29-July-2016,8887.45,8893.01,8850.43,8856.01,
1-August-2016,8876.18,8932.86,8802.30,8852.99,
2-August-2016,8871.04,8908.58,8821.09,8828.97,
3-August-2016,8846.42,8847.52,8723.52,8738.91,
4-August-2016,8801.76,8807.53,8714.01,8753.50,
5-August-2016,8785.55,8898.72,8782.79,8890.33,
8-August-2016,8922.49,8945.38,8913.19,8934.16,
9-August-2016,8960.04,8960.04,8856.16,8895.07,
10-August-2016,8908.63,8911.45,8770.56,8781.58,
11-August-2016,8790.06,8806.59,8738.13,8794.06,
12-August-2016,8811.25,8893.13,8806.95,8874.27,
16-August-2016,8889.86,8899.81,8817.76,8862.41,
17-August-2016,8864.13,8896.41,8832.66,8853.66,
18-August-2016,8876.81,8921.45,8876.61,8904.33,
19-August-2016,8923.59,8932.60,8885.96,8906.00,
22-August-2016,8913.11,8930.14,8854.35,8868.14,
23-August-2016,8873.56,8878.33,8816.25,8865.66,
24-August-2016,8887.18,8905.86,8866.81,8896.04,
25-August-2016,8912.99,8930.29,8830.90,8840.37,
26-August-2016,8856.27,8874.76,8800.09,8824.28,
29-August-2016,8838.59,8866.95,8793.57,8854.24,
30-August-2016,8886.39,9014.34,8886.00,8985.53,
31-August-2016,9000.95,9057.51,9000.12,9021.45,
1-September-2016,9024.10,9050.26,8982.98,8999.65,
2-September-2016,9019.96,9049.43,8998.45,9035.82,
6-September-2016,9064.09,9186.30,9064.09,9177.17,
7-September-2016,9198.88,9211.05,9162.11,9168.93,
8-September-2016,9171.17,9211.03,9149.92,9203.02,
9-September-2016,9204.45,9204.52,9111.25,9120.03,
12-September-2016,9025.99,9026.00,8926.44,8940.59,
14-September-2016,8950.12,8983.03,8924.42,8976.00,
15-September-2016,8984.18,8992.71,8944.35,8972.98,
16-September-2016,9006.20,9091.37,8985.72,9018.31,
19-September-2016,9029.98,9060.87,9010.36,9040.49,
20-September-2016,9056.26,9058.12,8994.40,9008.92,
21-September-2016,9016.89,9061.17,8992.29,9005.76,
22-September-2016,9082.36,9125.86,9068.91,9104.70,
23-September-2016,9117.80,9121.55,9067.11,9078.31,
26-September-2016,9066.21,9066.21,8973.64,8980.44,
27-September-2016,9001.17,9023.70,8944.41,8959.19,
28-September-2016,8957.27,9024.53,8957.27,9005.12,
29-September-2016,9043.83,9064.82,8776.35,8812.87,
30-September-2016,8808.69,8887.98,8780.34,8863.71,
3-October-2016,8905.39,9017.04,8895.34,9010.51,
4-October-2016,9044.85,9060.20,9009.75,9046.32,
5-October-2016,9077.35,9088.83,9014.90,9030.70,
6-October-2016,9051.22,9081.14,8972.59,9000.54,
7-October-2016,9009.57,9025.18,8952.72,8988.92,
10-October-2016,9012.76,9038.59,8989.73,8994.19,
13-October-2016,8988.62,8988.62,8807.25,8847.04,
14-October-2016,8867.43,8883.27,8829.03,8867.40,
17-October-2016,8896.81,8902.44,8782.83,8795.56,
18-October-2016,8831.84,8962.07,8830.80,8957.95,
19-October-2016,8977.31,8983.80,8925.53,8950.66,
20-October-2016,8969.41,9021.42,8969.41,8990.13,
21-October-2016,9003.98,9003.98,8947.65,8990.65,
24-October-2016,9011.29,9034.84,8985.80,9008.94,
25-October-2016,9006.26,9015.77,8956.57,8989.74,
26-October-2016,8978.52,8978.52,8887.95,8911.76,
27-October-2016,8900.52,8908.08,8833.02,8895.30,
28-October-2016,8920.47,8940.42,8870.70,8925.39,
30-October-2016,8965.41,8975.37,8916.80,8928.20,
1-November-2016,8941.88,8970.31,8913.25,8920.18,
2-November-2016,8862.92,8862.96,8788.51,8797.42,
3-November-2016,8796.68,8827.33,8742.73,8753.42,
4-November-2016,8761.70,8767.93,8651.22,8684.88,
7-November-2016,8765.79,8795.82,8735.87,8754.54,
8-November-2016,8779.43,8812.74,8735.94,8796.13,
9-November-2016,8380.82,8715.25,8208.82,8673.18,
10-November-2016,8786.25,8861.61,8769.44,8786.49,
11-November-2016,8728.83,8728.83,8522.22,8537.57,
15-November-2016,8546.51,8546.79,8302.41,8317.50,
16-November-2016,8380.79,8427.65,8305.04,8322.93,
17-November-2016,8330.18,8374.50,8279.24,8304.76,
18-November-2016,8319.25,8354.42,8272.78,8299.01,
21-November-2016,8326.28,8330.57,8124.09,8137.69,
22-November-2016,8186.08,8234.57,8143.38,8218.14,
23-November-2016,8263.28,8277.39,8195.34,8260.55,
24-November-2016,8255.76,8255.76,8182.69,8206.62,
25-November-2016,8239.30,8359.79,8215.13,8350.96,
28-November-2016,8345.86,8393.79,8312.61,8371.89,
29-November-2016,8392.72,8446.11,8375.93,8390.39,
30-November-2016,8415.57,8487.68,8391.38,8479.68,
1-December-2016,8509.54,8513.16,8430.83,8436.01,
2-December-2016,8402.52,8402.52,8311.50,8327.01,
5-December-2016,8337.98,8387.47,8303.28,8375.62,
6-December-2016,8394.31,8430.11,8384.18,8393.29,
7-December-2016,8412.07,8441.19,8324.11,8355.40,
8-December-2016,8396.65,8508.16,8395.39,8499.35,
9-December-2016,8526.24,8528.98,8496.70,8512.42,
12-December-2016,8506.86,8506.86,8402.42,8417.80,
13-December-2016,8438.52,8462.13,8402.18,8454.58,
14-December-2016,8459.15,8466.06,8400.00,8412.30,
15-December-2016,8381.90,8462.51,8349.47,8388.58,
16-December-2016,8396.32,8408.87,8359.33,8368.86,
19-December-2016,8377.76,8377.76,8327.04,8335.17,
20-December-2016,8338.79,8354.17,8282.00,8300.72,
21-December-2016,8319.51,8331.96,8278.72,8287.20,
22-December-2016,8282.03,8287.27,8181.57,8195.28,
23-December-2016,8186.11,8234.38,8150.14,8193.54,
26-December-2016,8183.61,8186.77,8086.07,8093.89,
27-December-2016,8095.72,8235.25,8084.63,8223.47,
28-December-2016,8239.39,8302.38,8228.11,8233.47,
29-December-2016,8281.63,8311.29,8221.07,8303.55,
30-December-2016,8330.64,8401.17,8319.46,8386.69,
2-January-2017,8414.31,8422.55,8349.90,8398.72,
3-January-2017,8408.77,8446.17,8375.84,8422.82,
4-January-2017,8431.22,8449.38,8405.47,8414.95,
5-January-2017,8449.16,8516.77,8449.16,8506.71,
6-January-2017,8528.00,8548.32,8467.57,8478.29,
9-January-2017,8502.02,8505.06,8466.13,8473.64,
10-January-2017,8501.00,8531.51,8499.50,8527.52,
11-January-2017,8553.85,8638.05,8553.85,8628.46,
12-January-2017,8640.67,8668.35,8630.48,8652.89,
13-January-2017,8688.51,8709.00,8623.27,8650.13,
16-January-2017,8652.94,8686.48,8632.35,8674.94,
17-January-2017,8690.60,8709.24,8645.58,8662.32,
18-January-2017,8672.88,8732.73,8669.18,8688.98,
19-January-2017,8691.72,8717.55,8679.20,8706.70,
20-January-2017,8689.36,8701.60,8605.49,8612.97,
23-January-2017,8606.15,8674.54,8597.52,8662.84,
24-January-2017,8680.84,8756.21,8675.78,8749.78,
25-January-2017,8775.20,8880.83,8769.27,8872.42,
27-January-2017,8889.09,8953.45,8888.55,8919.83,
30-January-2017,8916.40,8947.41,8892.96,8916.69,
31-January-2017,8924.99,8924.99,8823.05,8831.71,
1-February-2017,8841.67,9005.08,8812.18,8999.55,
2-February-2017,9015.10,9050.42,8978.42,9027.71,
3-February-2017,9043.01,9055.86,9007.34,9037.90,
6-February-2017,9074.43,9119.20,9072.04,9099.99,
7-February-2017,9108.50,9115.25,9038.74,9068.87,
8-February-2017,9087.39,9103.37,9020.90,9079.78,
9-February-2017,9096.18,9133.19,9032.39,9091.71,
10-February-2017,9112.31,9130.69,9076.42,9094.26,
13-February-2017,9124.52,9129.88,9050.79,9102.88,
14-February-2017,9116.42,9116.67,9066.18,9085.37,
15-February-2017,9069.52,9095.24,8986.88,8998.05,
16-February-2017,9015.30,9077.60,8988.78,9073.18,
17-February-2017,9166.36,9182.50,9102.86,9124.02,
20-February-2017,9131.51,9192.82,9112.87,9187.23,
21-February-2017,9205.16,9241.70,9184.52,9229.14,
22-February-2017,9248.02,9276.18,9217.10,9235.46,
23-February-2017,9247.56,9289.71,9229.60,9239.67,
27-February-2017,9244.08,9255.62,9194.20,9200.98,
28-February-2017,9204.06,9225.20,9178.69,9190.73,
1-March-2017,9215.17,9267.79,9212.30,9251.54,
2-March-2017,9292.07,9301.68,9163.28,9180.45,
3-March-2017,9179.11,9196.00,9145.88,9187.65,
6-March-2017,9197.84,9257.05,9197.82,9251.14,
7-March-2017,9266.84,9268.14,9225.87,9237.04,
8-March-2017,9243.97,9250.16,9173.38,9206.01,
9-March-2017,9208.95,9232.51,9185.19,9207.59,
10-March-2017,9232.58,9260.25,9183.13,9208.05,
14-March-2017,9363.04,9398.58,9333.36,9365.61,
15-March-2017,9373.23,9394.83,9361.99,9375.43,
16-March-2017,9409.52,9462.22,9409.52,9456.41,
17-March-2017,9503.16,9522.32,9448.94,9464.70,
20-March-2017,9481.12,9493.34,9426.84,9443.07,
21-March-2017,9450.71,9455.28,9388.69,9425.43,
22-March-2017,9382.44,9382.44,9315.01,9329.42,
23-March-2017,9346.97,9406.65,9346.67,9393.65,
24-March-2017,9402.76,9447.99,9402.67,9417.63,
27-March-2017,9414.23,9419.68,9338.55,9363.90,
28-March-2017,9389.33,9430.80,9389.33,9421.01,
29-March-2017,9444.93,9461.29,9429.90,9455.32,
30-March-2017,9462.47,9498.89,9457.38,9489.97,
31-March-2017,9492.55,9512.53,9478.50,9494.36,
3-April-2017,9527.64,9562.73,9515.61,9558.52,
5-April-2017,9583.73,9605.54,9542.80,9597.51,
6-April-2017,9592.79,9604.59,9556.34,9597.23,
7-April-2017,9577.44,9597.92,9522.07,9535.01,
10-April-2017,9557.31,9578.69,9521.23,9529.51,
11-April-2017,9540.91,9592.73,9524.66,9586.49,
12-April-2017,9602.95,9605.82,9505.66,9554.71,
13-April-2017,9554.11,9558.76,9489.70,9496.44,
17-April-2017,9498.81,9510.80,9466.25,9483.74,
18-April-2017,9505.45,9571.23,9426.53,9438.57,
19-April-2017,9452.10,9465.43,9413.87,9450.53,
20-April-2017,9452.98,9496.66,9450.56,9487.39,
21-April-2017,9531.48,9535.75,9440.48,9472.75,
24-April-2017,9489.66,9576.82,9488.99,9569.87,
25-April-2017,9622.49,9674.28,9608.90,9670.19,
26-April-2017,9697.10,9725.75,9646.42,9707.15,
27-April-2017,9708.23,9724.19,9679.83,9693.59,
28-April-2017,9708.15,9709.20,9654.03,9669.96,
2-May-2017,9700.80,9730.24,9641.55,9690.97,
